,customer_id,0,1,predicted
0,8670-ERCJH,0.9483334508164962,0.05166654918350347,0
1,0356-ERHVT,0.6883877947655526,0.31161220523444727,0
2,4786-UKSNZ,0.7307162451806876,0.2692837548193124,0
3,5945-AZYHT,0.6963236765576764,0.30367632344232354,0
4,4432-ADRLB,0.4790422442610877,0.5209577557389123,1
5,4378-BZYFP,0.979466941203386,0.02053305879661405,0
6,4580-TMHJU,0.8137238449675785,0.18627615503242137,0
7,6120-RJKLU,0.9873198287916235,0.012680171208376369,0
8,7579-KKLOE,0.9927224418060712,0.007277558193928782,0
9,1273-MTETI,0.1735756489636356,0.8264243510363641,1
10,7824-PANSQ,0.8131261312704667,0.1868738687295333,0
11,3523-QRQLL,0.8820877430372585,0.11791225696274153,0
12,1352-VHKAJ,0.8143125005249751,0.18568749947502508,0
13,5346-BZCHP,0.9973657980978953,0.002634201902104715,0
14,2592-SEIFQ,0.4104395402883531,0.589560459711647,1
15,2272-JKMSI,0.8518970101782724,0.1481029898217275,0
16,6421-SZVEM,0.8990733061794666,0.10092669382053325,0
17,7048-GXDAY,0.66388114524828,0.33611885475172004,0
18,1557-EMYVT,0.8653094617639969,0.13469053823600277,0
19,2189-UXTKY,0.8253564479396596,0.17464355206034024,0
20,8344-WFMFH,0.6550531036652647,0.34494689633473496,0
21,7968-QUXNS,0.7846054786959792,0.21539452130402076,0
22,5063-IUOKK,0.9733647444941296,0.02663525550587054,0
23,0853-TWRVK,0.9431597298874772,0.056840270112522434,0
24,7249-WBIYX,0.28134398615801687,0.7186560138419833,1
25,6260-ONULR,0.29549727498398676,0.7045027250160132,1
26,3014-WJKSM,0.711393534446232,0.28860646555376834,0
27,2483-XSSMZ,0.9310784884054154,0.06892151159458446,0
28,3354-OADJP,0.9087669349753074,0.09123306502469271,0
29,0259-GBZSH,0.16521071788171762,0.8347892821182822,1
30,5906-CVLHP,0.9308223983698524,0.06917760163014736,0
31,3780-DDGSE,0.8205945160040945,0.17940548399590572,0
32,4385-GZQXV,0.5452343189948459,0.4547656810051541,0
33,2468-SJFLM,0.32644397836679045,0.6735560216332095,1
34,1840-BIUOG,0.8496688108916763,0.15033118910832344,0
35,5583-SXDAG,0.1822694670398272,0.8177305329601725,1
36,2344-JMOGN,0.4235756523872196,0.5764243476127805,1
37,3941-XTSKM,0.8278888714174745,0.17211112858252553,0
38,2848-YXSMW,0.9985404377139132,0.0014595622860866934,0
39,2190-BCXEC,0.7273879956018692,0.2726120043981308,0
40,3398-GCPMU,0.9723202009872723,0.027679799012727678,0
41,3334-CTHOL,0.42909623107585426,0.5709037689241456,1
42,2920-RNCEZ,0.29228169515824864,0.7077183048417511,1
43,8402-OOOHJ,0.9994399460188933,0.0005600539811066126,0
44,5149-CUZUJ,0.8536556136032695,0.1463443863967305,0
45,9347-AERRL,0.9853714285714286,0.014628571428571428,0
46,7608-RGIRO,0.9938864506758895,0.0061135493241101764,0
47,5140-FOMCQ,0.8341108456443442,0.16588915435565565,0
48,7402-EYFXX,0.3252002047426536,0.6747997952573468,1
49,8178-EYZUO,0.7011417754128876,0.2988582245871127,0
50,0187-WZNAB,0.7571610212546709,0.242838978745329,0
51,7032-LMBHI,0.9727842137072861,0.027215786292713928,0
52,6908-VVYHM,0.6686346348863988,0.33136536511360104,0
53,5857-XRECV,0.8603126540849435,0.1396873459150564,0
54,8591-NXRCV,0.8354092262190561,0.16459077378094417,0
55,4504-YOULA,0.7833386739472692,0.21666132605273092,0
56,6048-NJXHX,0.9488398415393321,0.0511601584606678,0
57,6898-MDLZW,0.7552719775208915,0.2447280224791083,0
